House of Representatives - 2001 Election: Queensland																						
Distribution of Preferences 																						
By Polling Place																						
Fisher																						
					TANNOCK			ARMSTRONG			O'DONNELL			MCLEOD			SLIPPER			HOURIGAN		
		TOTAL		319	7.91					938	23.26					2499	61.96		277	6.87		4033
	FOURTH				Excluded					76	23.82					115	36.05		128	40.13		319
		TOTAL								1014	25.14					2614	64.82		405	10.04		4033
	FIFTH									193	47.65					212	52.35			Excluded		405
		TOTAL								1207	29.93					2826	70.07					4033
																Elected						
																						
PRE POLL																						
	FIRST			462	8.47		154	2.82		1299	23.83		152	2.79		2953	54.16		432	7.92		5452
	SECOND			12	7.79			Excluded		39	25.32		39	25.32		28	18.18		36	23.38		154
		TOTAL		474	8.69					1338	24.54		191	3.50		2981	54.68		468	8.58		5452
	THIRD			16	8.38					73	38.22			Excluded		41	21.47		61	31.94		191
		TOTAL		490	8.99					1411	25.88					3022	55.43		529	9.70		5452
	FOURTH				Excluded					175	35.71					135	27.55		180	36.73		490
		TOTAL								1586	29.09					3157	57.91		709	13.00		5452
	FIFTH									303	42.74					406	57.26			Excluded		709
		TOTAL								1889	34.65					3563	65.35					5452
																Elected						
																						
PROVISIONAL																						
	FIRST			63	9.06		32	4.60		199	28.63		41	5.90		316	45.47		44	6.33		695
	SECOND			2	6.25			Excluded		5	15.63		14	43.75		4	12.50		7	21.88		32
		TOTAL		65	9.35					204	29.35		55	7.91		320	46.04		51	7.34		695
	THIRD			8	14.55					21	38.18			Excluded		10	18.18		16	29.09		55
		TOTAL		73	10.50					225	32.37					330	47.48		67	9.64		695
	FOURTH				Excluded					27	36.99					21	28.77		25	34.25		73
		TOTAL								252	36.26					351	50.50		92	13.24		695
	FIFTH									50	54.35					42	45.65			Excluded		92
		TOTAL								302	43.45					393	56.55					695
																Elected						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
