House of Representatives - 2001 Election: Queensland																							
Distribution of Preferences																							
By Polling Place																							
Petrie																							
				GRIFFITHS			PANTANO			BLACK			HUME			EATON			GAMBARO				
	SECOND			28	19.05		30	20.41		29	19.73		27	18.37			Excluded		33	22.45		147	
		TOTAL		454	8.27		310	5.65		328	5.98		1950	35.53					2446	44.57		5488	
	THIRD			158	50.97			Excluded		37	11.94		69	22.26					46	14.84		310	
		TOTAL		612	11.15					365	6.65		2019	36.79					2492	45.41		5488	
	FOURTH			137	37.53						Excluded		108	29.59					120	32.88		365	
		TOTAL		749	13.65								2127	38.76					2612	47.59		5488	
	FIFTH				Excluded								494	65.95					255	34.05		749	
		TOTAL											2621	47.76					2867	52.24		5488	
																			Elected				
																							
POSTAL																							
	FIRST			116	2.28		54	1.06		220	4.33		1960	38.54		61	1.20		2674	52.59		5085	
	SECOND			6	9.84		16	26.23		14	22.95		7	11.48			Excluded		18	29.51		61	
		TOTAL		122	2.40		70	1.38		234	4.60		1967	38.68					2692	52.94		5085	
	THIRD			36	51.43			Excluded		6	8.57		17	24.29					11	15.71		70	
		TOTAL		158	3.11					240	4.72		1984	39.02					2703	53.16		5085	
	FOURTH			65	27.08						Excluded		71	29.58					104	43.33		240	
		TOTAL		223	4.39								2055	40.41					2807	55.20		5085	
	FIFTH				Excluded								126	56.50					97	43.50		223	
		TOTAL											2181	42.89					2904	57.11		5085	
																			Elected				
																							
PRE POLL																							
	FIRST			153	5.09		77	2.56		126	4.19		1051	34.95		40	1.33		1560	51.88		3007	
	SECOND			8	20.00		6	15.00		6	15.00		6	15.00			Excluded		14	35.00		40	
		TOTAL		161	5.35		83	2.76		132	4.39		1057	35.15					1574	52.34		3007	
	THIRD			41	49.40			Excluded		3	3.61		26	31.33					13	15.66		83	
		TOTAL		202	6.72					135	4.49		1083	36.02					1587	52.78		3007	
	FOURTH			44	32.59						Excluded		43	31.85					48	35.56		135	
		TOTAL		246	8.18								1126	37.45					1635	54.37		3007	
	FIFTH				Excluded								160	65.04					86	34.96		246	
		TOTAL											1286	42.77					1721	57.23		3007	
																			Elected				
																							
PROVISIONAL																							
	FIRST			28	7.82		15	4.19		15	4.19		167	46.65		11	3.07		122	34.08		358	
	SECOND			1	9.09		3	27.27		2	18.18		3	27.27			Excluded		2	18.18		11	
		TOTAL		29	8.10		18	5.03		17	4.75		170	47.49					124	34.64		358	
	THIRD			8	44.44			Excluded		1	5.56		8	44.44					1	5.56		18	
		TOTAL		37	10.34					18	5.03		178	49.72					125	34.92		358	
	FOURTH			4	22.22						Excluded		4	22.22					10	55.56		18	
		TOTAL		41	11.45								182	50.84					135	37.71		358	
	FIFTH				Excluded								30	73.17					11	26.83		41	
		TOTAL											212	59.22					146	40.78		358	
																			Elected				
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
