House of Representatives - 2001 Election: Queensland																																
Distribution of Preferences																																
By Polling Place																																
Moncrieff																																
				TOBIAS			CARROLL			CIOBO			DOUGLAS			CHATTERJEE			ALECKSON			MILLAR			DERRICK			HEPBURN				
		TOTAL								2244	58.50		287	7.48		1070	27.89								235	6.13					3836	
	SEVENTH									226	78.75			Excluded		28	9.76								33	11.50					287	
		TOTAL								2470	64.39					1098	28.62								268	6.99					3836	
	EIGHTH									110	41.04					158	58.96									Excluded					268	
		TOTAL								2580	67.26					1256	32.74														3836	
										Elected																						
																																
PRE POLL																																
	FIRST			177	2.90		23	0.38		3087	50.60		366	6.00		1581	25.91		25	0.41		352	5.77		249	4.08		241	3.95		6101	
	SECOND			11	47.83			Excluded		4	17.39		3	13.04		1	4.35		2	8.70		1	4.35		1	4.35		0	0.00		23	
		TOTAL		188	3.08					3091	50.66		369	6.05		1582	25.93		27	0.44		353	5.79		250	4.10		241	3.95		6101	
	THIRD			8	29.63					4	14.81		2	7.41		2	7.41			Excluded		6	22.22		4	14.81		1	3.70		27	
		TOTAL		196	3.21					3095	50.73		371	6.08		1584	25.96					359	5.88		254	4.16		242	3.97		6101	
	FOURTH				Excluded					103	52.55		36	18.37		13	6.63					13	6.63		14	7.14		17	8.67		196	
		TOTAL								3198	52.42		407	6.67		1597	26.18					372	6.10		268	4.39		259	4.25		6101	
	FIFTH									32	12.36		11	4.25		53	20.46					40	15.44		123	47.49			Excluded		259	
		TOTAL								3230	52.94		418	6.85		1650	27.04					412	6.75		391	6.41					6101	
	SIXTH									122	29.61		59	14.32		89	21.60						Excluded		142	34.47					412	
		TOTAL								3352	54.94		477	7.82		1739	28.50								533	8.74					6101	
	SEVENTH									367	76.94			Excluded		50	10.48								60	12.58					477	
		TOTAL								3719	60.96					1789	29.32								593	9.72					6101	
	EIGHTH									237	39.97					356	60.03									Excluded					593	
		TOTAL								3956	64.84					2145	35.16														6101	
										Elected																						
																																
PROVISIONAL																																
	FIRST			33	4.73		4	0.57		322	46.13		36	5.16		179	25.64		6	0.86		39	5.59		28	4.01		51	7.31		698	
	SECOND			1	25.00			Excluded		1	25.00		1	25.00		0	0.00		0	0.00		0	0.00		0	0.00		1	25.00		4	
		TOTAL		34	4.87					323	46.28		37	5.30		179	25.64		6	0.86		39	5.59		28	4.01		52	7.45		698	
	THIRD			2	33.33					0	0.00		1	16.67		1	16.67			Excluded		2	33.33		0	0.00		0	0.00		6	
		TOTAL		36	5.16					323	46.28		38	5.44		180	25.79					41	5.87		28	4.01		52	7.45		698	
	FOURTH				Excluded					14	38.89		5	13.89		5	13.89					0	0.00		4	11.11		8	22.22		36	
		TOTAL								337	48.28		43	6.16		185	26.50					41	5.87		32	4.58		60	8.60		698	
	FIFTH									6	10.00		6	10.00		11	18.33					8	13.33		29	48.33			Excluded		60	
		TOTAL								343	49.14		49	7.02		196	28.08					49	7.02		61	8.74					698	
	SIXTH									4	8.16		7	14.29		14	28.57						Excluded		24	48.98					49	
		TOTAL								347	49.71		56	8.02		210	30.09								85	12.18					698	
	SEVENTH									38	67.86			Excluded		11	19.64								7	12.50					56	
		TOTAL								385	55.16					221	31.66								92	13.18					698	
	EIGHTH									40	43.48					52	56.52									Excluded					92	
		TOTAL								425	60.89					273	39.11														698	
										Elected																						
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
																																
