House of Representatives - 2001 Election: New South Wales																																								
Distribution of Preferences 																																								
By Polling Place																																								
																																								
Farrer																																								
				SOBEY			WEYRICH			BOTT			WILKINSON			WATSON			KREUTZBERGER			MILLEN			LEY			CORBETT			PATERSON			TAYLOR			GIBSON			
	FOURTH			2	10.00			Excluded		3	15.00		1	5.00		11	55.00		0	0.00		1	5.00		1	5.00					1	5.00		0	0.00					20
		TOTAL		72	1.97					1206	33.00		260	7.12		67	1.83		25	0.68		700	19.16		1182	32.35					78	2.13		64	1.75					3654
	FIFTH			0	0.00					3	12.00		3	12.00		3	12.00			Excluded		3	12.00		6	24.00					2	8.00		5	20.00					25
		TOTAL		72	1.97					1209	33.09		263	7.20		70	1.92					703	19.24		1188	32.51					80	2.19		69	1.89					3654
	SIXTH			1	1.43					9	12.86		13	18.57			Excluded					12	17.14		8	11.43					3	4.29		24	34.29					70
		TOTAL		73	2.00					1218	33.33		276	7.55								715	19.57		1196	32.73					83	2.27		93	2.55					3654
	SEVENTH			26	31.33					8	9.64		4	4.82								20	24.10		10	12.05						Excluded		15	18.07					83
		TOTAL		99	2.71					1226	33.55		280	7.66								735	20.11		1206	33.00								108	2.96					3654
	EIGHTH			26	24.07					20	18.52		11	10.19								24	22.22		27	25.00									Excluded					108
		TOTAL		125	3.42					1246	34.10		291	7.96								759	20.77		1233	33.74														3654
	NINTH				Excluded					41	32.80		21	16.80								47	37.60		16	12.80														125
		TOTAL								1287	35.22		312	8.54								806	22.06		1249	34.18														3654
	TENTH									106	33.97			Excluded								96	30.77		110	35.26														312
		TOTAL								1393	38.12											902	24.69		1359	37.19														3654
	ELEVENTH									604	66.96												Excluded		298	33.04														902
		TOTAL								1997	54.65														1657	45.35														3654
																									Elected															
																																								
PRE POLL																																								
	FIRST			215	4.97		26	0.60		924	21.34		254	5.87		42	0.97		36	0.83		843	19.47		1678	38.76		25	0.58		188	4.34		64	1.48		34	0.79		4329
	SECOND			3	12.00		1	4.00		1	4.00		0	0.00		4	16.00		2	8.00		0	0.00		3	12.00			Excluded		4	16.00		5	20.00		2	8.00		25
		TOTAL		218	5.04		27	0.62		925	21.37		254	5.87		46	1.06		38	0.88		843	19.47		1681	38.83					192	4.44		69	1.59		36	0.83		4329
	THIRD			3	8.33		1	2.78		0	0.00		1	2.78		1	2.78		0	0.00		0	0.00		2	5.56					4	11.11		24	66.67			Excluded		36
		TOTAL		221	5.11		28	0.65		925	21.37		255	5.89		47	1.09		38	0.88		843	19.47		1683	38.88					196	4.53		93	2.15					4329
	FOURTH			6	21.43			Excluded		4	14.29		1	3.57		7	25.00		2	7.14		2	7.14		2	7.14					1	3.57		3	10.71					28
		TOTAL		227	5.24					929	21.46		256	5.91		54	1.25		40	0.92		845	19.52		1685	38.92					197	4.55		96	2.22					4329
	FIFTH			2	5.00					7	17.50		5	12.50		5	12.50			Excluded		6	15.00		5	12.50					1	2.50		9	22.50					40
		TOTAL		229	5.29					936	21.62		261	6.03		59	1.36					851	19.66		1690	39.04					198	4.57		105	2.43					4329
	SIXTH			5	8.47					5	8.47		8	13.56			Excluded					9	15.25		12	20.34					1	1.69		19	32.20					59
		TOTAL		234	5.41					941	21.74		269	6.21								860	19.87		1702	39.32					199	4.60		124	2.86					4329
	SEVENTH			79	39.70					18	9.05		6	3.02								48	24.12		26	13.07						Excluded		22	11.06					199
		TOTAL		313	7.23					959	22.15		275	6.35								908	20.97		1728	39.92								146	3.37					4329
	EIGHTH			30	20.55					27	18.49		22	15.07								32	21.92		35	23.97									Excluded					146
		TOTAL		343	7.92					986	22.78		297	6.86								940	21.71		1763	40.73														4329
	NINTH				Excluded					123	35.86		28	8.16								134	39.07		58	16.91														343
		TOTAL								1109	25.62		325	7.51								1074	24.81		1821	42.07														4329
	TENTH									116	35.69			Excluded								88	27.08		121	37.23														325
		TOTAL								1225	28.30											1162	26.84		1942	44.86														4329
	ELEVENTH									827	71.17												Excluded		335	28.83														1162
		TOTAL								2052	47.40														2277	52.60														4329
																									Elected															
																																								
PROVISIONAL																																								
	FIRST			21	4.48		6	1.28		83	17.70		34	7.25		6	1.28		12	2.56		124	26.44		138	29.42		5	1.07		18	3.84		18	3.84		4	0.85		469
	SECOND			0	0.00		0	0.00		2	40.00		0	0.00		1	20.00		0	0.00		2	40.00		0	0.00			Excluded		0	0.00		0	0.00		0	0.00		5
		TOTAL		21	4.48		6	1.28		85	18.12		34	7.25		7	1.49		12	2.56		126	26.87		138	29.42					18	3.84		18	3.84		4	0.85		469
	THIRD			0	0.00		1	25.00		0	0.00		0	0.00		0	0.00		1	25.00		0	0.00		0	0.00					0	0.00		2	50.00			Excluded		4
		TOTAL		21	4.48		7	1.49		85	18.12		34	7.25		7	1.49		13	2.77		126	26.87		138	29.42					18	3.84		20	4.26					469
	FOURTH			2	28.57			Excluded		1	14.29		0	0.00		2	28.57		0	0.00		2	28.57		0	0.00					0	0.00		0	0.00					7
		TOTAL		23	4.90					86	18.34		34	7.25		9	1.92		13	2.77		128	27.29		138	29.42					18	3.84		20	4.26					469
	FIFTH			2	15.38					2	15.38		3	23.08		2	15.38			Excluded		2	15.38		1	7.69					1	7.69		0	0.00					13
		TOTAL		25	5.33					88	18.76		37	7.89		11	2.35					130	27.72		139	29.64					19	4.05		20	4.26					469
	SIXTH			2	18.18					0	0.00		3	27.27			Excluded					2	18.18		0	0.00					1	9.09		3	27.27					11
		TOTAL		27	5.76					88	18.76		40	8.53								132	28.14		139	29.64					20	4.26		23	4.90					469
	SEVENTH			7	35.00					2	10.00		1	5.00								6	30.00		2	10.00						Excluded		2	10.00					20
		TOTAL		34	7.25					90	19.19		41	8.74								138	29.42		141	30.06								25	5.33					469
	EIGHTH			9	36.00					4	16.00		2	8.00								6	24.00		4	16.00									Excluded					25
		TOTAL		43	9.17					94	20.04		43	9.17								144	30.70		145	30.92														469
	NINTH				Excluded					18	41.86		6	13.95								12	27.91		7	16.28														43
		TOTAL								112	23.88		49	10.45								156	33.26		152	32.41														469
	TENTH									19	38.78			Excluded								10	20.41		20	40.82														49
		TOTAL								131	27.93											166	35.39		172	36.67														469
	ELEVENTH									124	74.70												Excluded		42	25.30														166
		TOTAL								255	54.37														214	45.63														469
																									Elected															
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
