House of Representatives - 2001 Election: New South Wales																													
Distribution of Preferences																													
By Polling Place																													
																													
Paterson																													
				HORNE			SHAW			DAVIES			RANKE			HENNELLY			BALDWIN			KING			CARY				
		TOTAL		149	36.61		32	7.86					31	7.62					172	42.26					23	5.65		407	
	FIFTH			20	64.52		5	16.13						Excluded					3	9.68					3	9.68		31	
		TOTAL		169	41.52		37	9.09											175	43.00					26	6.39		407	
	SIXTH			8	30.77		16	61.54											2	7.69						Excluded		26	
		TOTAL		177	43.49		53	13.02											177	43.49								407	
	SEVENTH			11	20.75			Excluded											42	79.25								53	
		TOTAL		188	46.19														219	53.81								407	
																			Elected										
																													
Wootton                                                        																													
	FIRST			28	25.23		18	16.22		5	4.50		7	6.31		1	0.90		40	36.04		2	1.80		10	9.01		111	
	SECOND			0	0.00		1	50.00		0	0.00		0	0.00		1	50.00		0	0.00			Excluded		0	0.00		2	
		TOTAL		28	25.23		19	17.12		5	4.50		7	6.31		2	1.80		40	36.04					10	9.01		111	
	THIRD			1	50.00		0	0.00		0	0.00		0	0.00			Excluded		0	0.00					1	50.00		2	
		TOTAL		29	26.13		19	17.12		5	4.50		7	6.31					40	36.04					11	9.91		111	
	FOURTH			2	40.00		0	0.00			Excluded		2	40.00					1	20.00					0	0.00		5	
		TOTAL		31	27.93		19	17.12					9	8.11					41	36.94					11	9.91		111	
	FIFTH			7	77.78		1	11.11						Excluded					0	0.00					1	11.11		9	
		TOTAL		38	34.23		20	18.02											41	36.94					12	10.81		111	
	SIXTH			3	25.00		6	50.00											3	25.00						Excluded		12	
		TOTAL		41	36.94		26	23.42											44	39.64								111	
	SEVENTH			3	11.54			Excluded											23	88.46								26	
		TOTAL		44	39.64														67	60.36								111	
																			Elected										
																													
Special Hospital Team 1                                        																													
	FIRST			28	43.08		1	1.54		1	1.54		1	1.54		0	0.00		33	50.77		0	0.00		1	1.54		65	
	SECOND			0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00			Excluded		0	0.00		0	
		TOTAL		28	43.08		1	1.54		1	1.54		1	1.54		0	0.00		33	50.77					1	1.54		65	
	THIRD			0	0.00		0	0.00		0	0.00		0	0.00			Excluded		0	0.00					0	0.00		0	
		TOTAL		28	43.08		1	1.54		1	1.54		1	1.54					33	50.77					1	1.54		65	
	FOURTH			0	0.00		0	0.00			Excluded		1	100.00					0	0.00					0	0.00		1	
		TOTAL		28	43.08		1	1.54					2	3.08					33	50.77					1	1.54		65	
	FIFTH			1	50.00		0	0.00						Excluded					1	50.00					0	0.00		2	
		TOTAL		29	44.62		1	1.54											34	52.31					1	1.54		65	
	SIXTH			0	0.00		1	100.00											0	0.00						Excluded		1	
		TOTAL		29	44.62		2	3.08											34	52.31								65	
	SEVENTH			1	50.00			Excluded											1	50.00								2	
		TOTAL		30	46.15														35	53.85								65	
																			Elected										
																													
Special Hospital Team 2                                        																													
	FIRST			38	52.78		0	0.00		3	4.17		0	0.00		0	0.00		29	40.28		0	0.00		2	2.78		72	
	SECOND			0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00			Excluded		0	0.00		0	
		TOTAL		38	52.78		0	0.00		3	4.17		0	0.00		0	0.00		29	40.28					2	2.78		72	
	THIRD			0	0.00		0	0.00		0	0.00		0	0.00			Excluded		0	0.00					0	0.00		0	
		TOTAL		38	52.78		0	0.00		3	4.17		0	0.00					29	40.28					2	2.78		72	
	FOURTH			1	33.33		1	33.33			Excluded		1	33.33					0	0.00					0	0.00		3	
		TOTAL		39	54.17		1	1.39					1	1.39					29	40.28					2	2.78		72	
	FIFTH			1	100.00		0	0.00						Excluded					0	0.00					0	0.00		1	
		TOTAL		40	55.56		1	1.39											29	40.28					2	2.78		72	
	SIXTH			1	50.00		0	0.00											1	50.00						Excluded		2	
		TOTAL		41	56.94		1	1.39											30	41.67								72	
	SEVENTH			1	100.00			Excluded											0	0.00								1	
		TOTAL		42	58.33														30	41.67								72	
																			Elected										
																													
Special Hospital Team 3                                        																													
	FIRST			33	44.00		7	9.33		1	1.33		0	0.00		0	0.00		33	44.00		0	0.00		1	1.33		75	
	SECOND			0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00			Excluded		0	0.00		0	
		TOTAL		33	44.00		7	9.33		1	1.33		0	0.00		0	0.00		33	44.00					1	1.33		75	
	THIRD			0	0.00		0	0.00		0	0.00		0	0.00			Excluded		0	0.00					0	0.00		0	
		TOTAL		33	44.00		7	9.33		1	1.33		0	0.00					33	44.00					1	1.33		75	
	FOURTH			0	0.00		0	0.00			Excluded		1	100.00					0	0.00					0	0.00		1	
		TOTAL		33	44.00		7	9.33					1	1.33					33	44.00					1	1.33		75	
	FIFTH			0	0.00		1	100.00						Excluded					0	0.00					0	0.00		1	
		TOTAL		33	44.00		8	10.67											33	44.00					1	1.33		75	
	SIXTH			0	0.00		0	0.00											1	100.00						Excluded		1	
		TOTAL		33	44.00		8	10.67											34	45.33								75	
	SEVENTH			1	12.50			Excluded											7	87.50								8	
		TOTAL		34	45.33														41	54.67								75	
																			Elected										
																													
ABSENT																													
	FIRST			1557	39.33		197	4.98		163	4.12		208	5.25		72	1.82		1515	38.27		27	0.68		220	5.56		3959	
	SECOND			6	22.22		1	3.70		3	11.11		3	11.11		5	18.52		3	11.11			Excluded		6	22.22		27	
		TOTAL		1563	39.48		198	5.00		166	4.19		211	5.33		77	1.94		1518	38.34					226	5.71		3959	
	THIRD			13	16.88		4	5.19		6	7.79		23	29.87			Excluded		9	11.69					22	28.57		77	
		TOTAL		1576	39.81		202	5.10		172	4.34		234	5.91					1527	38.57					248	6.26		3959	
	FOURTH			61	35.47		15	8.72			Excluded		59	34.30					29	16.86					8	4.65		172	
		TOTAL		1637	41.35		217	5.48					293	7.40					1556	39.30					256	6.47		3959	
	FIFTH			143	48.81		50	17.06						Excluded					66	22.53					34	11.60		293	
		TOTAL		1780	44.96		267	6.74											1622	40.97					290	7.33		3959	
	SIXTH			102	35.17		93	32.07											95	32.76						Excluded		290	
		TOTAL		1882	47.54		360	9.09											1717	43.37								3959	
	SEVENTH			125	34.72			Excluded											235	65.28								360	
		TOTAL		2007	50.69														1952	49.31								3959	
																			Elected										
																													
POSTAL																													
	FIRST			1255	37.42		257	7.66		73	2.18		58	1.73		19	0.57		1483	44.22		15	0.45		194	5.78		3354	
	SECOND			1	6.67		3	20.00		2	13.33		1	6.67		1	6.67		2	13.33			Excluded		5	33.33		15	
		TOTAL		1256	37.45		260	7.75		75	2.24		59	1.76		20	0.60		1485	44.28					199	5.93		3354	
	THIRD			4	20.00		3	15.00		1	5.00		8	40.00			Excluded		2	10.00					2	10.00		20	
		TOTAL		1260	37.57		263	7.84		76	2.27		67	2.00					1487	44.34					201	5.99		3354	
	FOURTH			29	38.16		9	11.84			Excluded		23	30.26					10	13.16					5	6.58		76	
		TOTAL		1289	38.43		272	8.11					90	2.68					1497	44.63					206	6.14		3354	
	FIFTH			58	64.44		14	15.56						Excluded					13	14.44					5	5.56		90	
		TOTAL		1347	40.16		286	8.53											1510	45.02					211	6.29		3354	
	SIXTH			70	33.18		66	31.28											75	35.55						Excluded		211	
		TOTAL		1417	42.25		352	10.49											1585	47.26								3354	
	SEVENTH			65	18.47			Excluded											287	81.53								352	
		TOTAL		1482	44.19														1872	55.81								3354	
																			Elected										
																													
PRE POLL																													
	FIRST			1967	38.27		401	7.80		110	2.14		125	2.43		36	0.70		2170	42.22		9	0.18		322	6.26		5140	
	SECOND			3	33.33		0	0.00		1	11.11		0	0.00		3	33.33		2	22.22			Excluded		0	0.00		9	
		TOTAL		1970	38.33		401	7.80		111	2.16		125	2.43		39	0.76		2172	42.26					322	6.26		5140	
	THIRD			4	10.26		0	0.00		2	5.13		11	28.21			Excluded		6	15.38					16	41.03		39	
		TOTAL		1974	38.40		401	7.80		113	2.20		136	2.65					2178	42.37					338	6.58		5140	
	FOURTH			39	34.51		13	11.50			Excluded		33	29.20					20	17.70					8	7.08		113	
		TOTAL		2013	39.16		414	8.05					169	3.29					2198	42.76					346	6.73		5140	
	FIFTH			88	52.07		29	17.16						Excluded					27	15.98					25	14.79		169	
		TOTAL		2101	40.88		443	8.62											2225	43.29					371	7.22		5140	
	SIXTH			110	29.65		152	40.97											109	29.38						Excluded		371	
		TOTAL		2211	43.02		595	11.58											2334	45.41								5140	
	SEVENTH			103	17.31			Excluded											492	82.69								595	
		TOTAL		2314	45.02														2826	54.98								5140	
																			Elected										
																													
PROVISIONAL																													
	FIRST			225	47.87		25	5.32		7	1.49		30	6.38		9	1.91		154	32.77		0	0.00		20	4.26		470	
	SECOND			0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00			Excluded		0	0.00		0	
		TOTAL		225	47.87		25	5.32		7	1.49		30	6.38		9	1.91		154	32.77					20	4.26		470	
	THIRD			2	22.22		1	11.11		1	11.11		3	33.33			Excluded		0	0.00					2	22.22		9	
		TOTAL		227	48.30		26	5.53		8	1.70		33	7.02					154	32.77					22	4.68		470	
	FOURTH			1	12.50		1	12.50			Excluded		4	50.00					2	25.00					0	0.00		8	
		TOTAL		228	48.51		27	5.74					37	7.87					156	33.19					22	4.68		470	
	FIFTH			18	48.65		5	13.51						Excluded					9	24.32					5	13.51		37	
		TOTAL		246	52.34		32	6.81											165	35.11					27	5.74		470	
	SIXTH			13	48.15		8	29.63											6	22.22						Excluded		27	
		TOTAL		259	55.11		40	8.51											171	36.38								470	
	SEVENTH			16	40.00			Excluded											24	60.00								40	
		TOTAL		275	58.51														195	41.49								470	
																			Elected										
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
