House of Representatives - 2001 Election: New South Wales																							
Distribution of Preferences																							
By Polling Place																							
																							
Throsby																							
				ROBERTS			PRSA			PERROTT			AKHURST			STORY			GEORGE				
	SECOND			8	32.00		5	20.00			Excluded		3	12.00		3	12.00		6	24.00		25	
		TOTAL		157	6.33		162	6.53					840	33.84		70	2.82		1253	50.48		2482	
	THIRD			34	48.57		7	10.00					5	7.14			Excluded		24	34.29		70	
		TOTAL		191	7.70		169	6.81					845	34.05					1277	51.45		2482	
	FOURTH			51	30.18			Excluded					68	40.24					50	29.59		169	
		TOTAL		242	9.75								913	36.78					1327	53.46		2482	
	FIFTH				Excluded								106	43.80					136	56.20		242	
		TOTAL											1019	41.06					1463	58.94		2482	
																			Elected				
																							
PRE POLL																							
	FIRST			223	8.02		191	6.87		26	0.93		805	28.95		123	4.42		1413	50.81		2781	
	SECOND			11	42.31		5	19.23			Excluded		2	7.69		5	19.23		3	11.54		26	
		TOTAL		234	8.41		196	7.05					807	29.02		128	4.60		1416	50.92		2781	
	THIRD			54	42.19		18	14.06					15	11.72			Excluded		41	32.03		128	
		TOTAL		288	10.36		214	7.70					822	29.56					1457	52.39		2781	
	FOURTH			68	31.78			Excluded					65	30.37					81	37.85		214	
		TOTAL		356	12.80								887	31.90					1538	55.30		2781	
	FIFTH				Excluded								169	47.47					187	52.53		356	
		TOTAL											1056	37.97					1725	62.03		2781	
																			Elected				
																							
PROVISIONAL																							
	FIRST			40	7.81		32	6.25		11	2.15		93	18.16		23	4.49		313	61.13		512	
	SECOND			3	27.27		1	9.09			Excluded		3	27.27		2	18.18		2	18.18		11	
		TOTAL		43	8.40		33	6.45					96	18.75		25	4.88		315	61.52		512	
	THIRD			7	28.00		3	12.00					7	28.00			Excluded		8	32.00		25	
		TOTAL		50	9.77		36	7.03					103	20.12					323	63.09		512	
	FOURTH			10	27.78			Excluded					15	41.67					11	30.56		36	
		TOTAL		60	11.72								118	23.05					334	65.23		512	
	FIFTH				Excluded								35	58.33					25	41.67		60	
		TOTAL											153	29.88					359	70.12		512	
																			Elected				
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
