House of Representatives - 2001 Election: Queensland																							
Distribution of Preferences																							
By Polling Place																							
Maranoa																							
				WILSON			BOWDEN			ROLLS			MCNICHOL			SCOTT			NEMETH				
		TOTAL		1	0.65		35	22.88					18	11.76		99	64.71					153	
	FOURTH				Excluded		0	0.00					0	0.00		1	100.00					1	
		TOTAL					35	22.88					18	11.76		100	65.36					153	
	FIFTH						7	38.89						Excluded		11	61.11					18	
		TOTAL					42	27.45								111	72.55					153	
																Elected							
																							
Special Hospital Team 1                                        																							
	FIRST			2	2.63		21	27.63		1	1.32		2	2.63		49	64.47		1	1.32		76	
	SECOND			0	0.00		0	0.00			Excluded		0	0.00		1	100.00		0	0.00		1	
		TOTAL		2	2.63		21	27.63					2	2.63		50	65.79		1	1.32		76	
	THIRD			0	0.00		1	100.00					0	0.00		0	0.00			Excluded		1	
		TOTAL		2	2.63		22	28.95					2	2.63		50	65.79					76	
	FOURTH				Excluded		2	100.00					0	0.00		0	0.00					2	
		TOTAL					24	31.58					2	2.63		50	65.79					76	
	FIFTH						2	100.00						Excluded		0	0.00					2	
		TOTAL					26	34.21								50	65.79					76	
																Elected							
																							
Special Hospital Team 2                                        																							
	FIRST			0	0.00		8	29.63		1	3.70		1	3.70		17	62.96		0	0.00		27	
	SECOND			0	0.00		0	0.00			Excluded		0	0.00		1	100.00		0	0.00		1	
		TOTAL		0	0.00		8	29.63					1	3.70		18	66.67		0	0.00		27	
	THIRD			0	0.00		0	0.00					0	0.00		0	0.00			Excluded		0	
		TOTAL		0	0.00		8	29.63					1	3.70		18	66.67					27	
	FOURTH				Excluded		0	0.00					0	0.00		0	0.00					0	
		TOTAL					8	29.63					1	3.70		18	66.67					27	
	FIFTH						1	100.00						Excluded		0	0.00					1	
		TOTAL					9	33.33								18	66.67					27	
																Elected							
																							
Special Hospital Team 3                                        																							
	FIRST			0	0.00		3	10.34		0	0.00		2	6.90		24	82.76		0	0.00		29	
	SECOND			0	0.00		0	0.00			Excluded		0	0.00		0	0.00		0	0.00		0	
		TOTAL		0	0.00		3	10.34					2	6.90		24	82.76		0	0.00		29	
	THIRD			0	0.00		0	0.00					0	0.00		0	0.00			Excluded		0	
		TOTAL		0	0.00		3	10.34					2	6.90		24	82.76					29	
	FOURTH				Excluded		0	0.00					0	0.00		0	0.00					0	
		TOTAL					3	10.34					2	6.90		24	82.76					29	
	FIFTH						1	50.00						Excluded		1	50.00					2	
		TOTAL					4	13.79								25	86.21					29	
																Elected							
																							
Special Hospital Team 4                                        																							
	FIRST			2	3.17		14	22.22		1	1.59		2	3.17		44	69.84		0	0.00		63	
	SECOND			0	0.00		0	0.00			Excluded		1	100.00		0	0.00		0	0.00		1	
		TOTAL		2	3.17		14	22.22					3	4.76		44	69.84		0	0.00		63	
	THIRD			0	0.00		0	0.00					0	0.00		0	0.00			Excluded		0	
		TOTAL		2	3.17		14	22.22					3	4.76		44	69.84					63	
	FOURTH				Excluded		2	100.00					0	0.00		0	0.00					2	
		TOTAL					16	25.40					3	4.76		44	69.84					63	
	FIFTH						2	66.67						Excluded		1	33.33					3	
		TOTAL					18	28.57								45	71.43					63	
																Elected							
																							
ABSENT																							
	FIRST			403	6.56		1472	23.97		76	1.24		809	13.17		3197	52.05		185	3.01		6142	
	SECOND			22	28.95		14	18.42			Excluded		18	23.68		13	17.11		9	11.84		76	
		TOTAL		425	6.92		1486	24.19					827	13.46		3210	52.26		194	3.16		6142	
	THIRD			90	46.39		31	15.98					24	12.37		49	25.26			Excluded		194	
		TOTAL		515	8.38		1517	24.70					851	13.86		3259	53.06					6142	
	FOURTH				Excluded		265	51.46					78	15.15		172	33.40					515	
		TOTAL					1782	29.01					929	15.13		3431	55.86					6142	
	FIFTH						331	35.63						Excluded		598	64.37					929	
		TOTAL					2113	34.40								4029	65.60					6142	
																Elected							
																							
POSTAL																							
	FIRST			191	2.20		1078	12.40		57	0.66		1105	12.71		6172	70.97		94	1.08		8697	
	SECOND			11	19.30		4	7.02			Excluded		21	36.84		17	29.82		4	7.02		57	
		TOTAL		202	2.32		1082	12.44					1126	12.95		6189	71.16		98	1.13		8697	
	THIRD			35	35.71		28	28.57					15	15.31		20	20.41			Excluded		98	
		TOTAL		237	2.73		1110	12.76					1141	13.12		6209	71.39					8697	
	FOURTH				Excluded		125	52.74					35	14.77		77	32.49					237	
		TOTAL					1235	14.20					1176	13.52		6286	72.28					8697	
	FIFTH						364	30.95						Excluded		812	69.05					1176	
		TOTAL					1599	18.39								7098	81.61					8697	
																Elected							
																							
PRE POLL																							
	FIRST			108	5.81		387	20.82		21	1.13		310	16.68		973	52.34		60	3.23		1859	
	SECOND			11	52.38		2	9.52			Excluded		3	14.29		3	14.29		2	9.52		21	
		TOTAL		119	6.40		389	20.93					313	16.84		976	52.50		62	3.34		1859	
	THIRD			21	33.87		15	24.19					8	12.90		18	29.03			Excluded		62	
		TOTAL		140	7.53		404	21.73					321	17.27		994	53.47					1859	
	FOURTH				Excluded		81	57.86					20	14.29		39	27.86					140	
		TOTAL					485	26.09					341	18.34		1033	55.57					1859	
	FIFTH						121	35.48						Excluded		220	64.52					341	
		TOTAL					606	32.60								1253	67.40					1859	
																Elected							
																							
PROVISIONAL																							
	FIRST			26	4.40		228	38.58		11	1.86		113	19.12		191	32.32		22	3.72		591	
	SECOND			1	9.09		4	36.36			Excluded		2	18.18		2	18.18		2	18.18		11	
		TOTAL		27	4.57		232	39.26					115	19.46		193	32.66		24	4.06		591	
	THIRD			11	45.83		2	8.33					5	20.83		6	25.00			Excluded		24	
		TOTAL		38	6.43		234	39.59					120	20.30		199	33.67					591	
	FOURTH				Excluded		20	52.63					5	13.16		13	34.21					38	
		TOTAL					254	42.98					125	21.15		212	35.87					591	
	FIFTH						55	44.00						Excluded		70	56.00					125	
		TOTAL					309	52.28								282	47.72					591	
																Elected							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
