House of Representatives - 2001 Election: Victoria																							
Distribution of Preferences																							
By Polling Place																							
Murray																							
				BUSH			STONE			JONES			HELLEMONS			CALDER			TAYLOR				
	FOURTH						15	71.43						Excluded		5	23.81		1	4.76		21	
		TOTAL					259	87.50								27	9.12		10	3.38		296	
	FIFTH						4	40.00								6	60.00			Excluded		10	
		TOTAL					263	88.85								33	11.15					296	
							Elected																
																							
Wanganui                                                       																							
	FIRST			47	4.23		590	53.11		24	2.16		31	2.79		371	33.39		48	4.32		1111	
	SECOND			7	29.17		2	8.33			Excluded		2	8.33		7	29.17		6	25.00		24	
		TOTAL		54	4.86		592	53.29					33	2.97		378	34.02		54	4.86		1111	
	THIRD				Excluded		18	33.33					7	12.96		10	18.52		19	35.19		54	
		TOTAL					610	54.91					40	3.60		388	34.92		73	6.57		1111	
	FOURTH						15	37.50						Excluded		16	40.00		9	22.50		40	
		TOTAL					625	56.26								404	36.36		82	7.38		1111	
	FIFTH						36	43.90								46	56.10			Excluded		82	
		TOTAL					661	59.50								450	40.50					1111	
							Elected																
																							
Wilmot Road                                                    																							
	FIRST			135	3.89		2015	58.12		92	2.65		136	3.92		972	28.04		117	3.37		3467	
	SECOND			15	16.30		19	20.65			Excluded		9	9.78		20	21.74		29	31.52		92	
		TOTAL		150	4.33		2034	58.67					145	4.18		992	28.61		146	4.21		3467	
	THIRD				Excluded		55	36.67					16	10.67		23	15.33		56	37.33		150	
		TOTAL					2089	60.25					161	4.64		1015	29.28		202	5.83		3467	
	FOURTH						94	58.39						Excluded		48	29.81		19	11.80		161	
		TOTAL					2183	62.97								1063	30.66		221	6.37		3467	
	FIFTH						71	32.13								150	67.87			Excluded		221	
		TOTAL					2254	65.01								1213	34.99					3467	
							Elected																
																							
Wunghnu                                                        																							
	FIRST			6	1.95		219	71.34		2	0.65		18	5.86		54	17.59		8	2.61		307	
	SECOND			1	50.00		1	50.00			Excluded		0	0.00		0	0.00		0	0.00		2	
		TOTAL		7	2.28		220	71.66					18	5.86		54	17.59		8	2.61		307	
	THIRD				Excluded		5	71.43					1	14.29		1	14.29		0	0.00		7	
		TOTAL					225	73.29					19	6.19		55	17.92		8	2.61		307	
	FOURTH						10	52.63						Excluded		6	31.58		3	15.79		19	
		TOTAL					235	76.55								61	19.87		11	3.58		307	
	FIFTH						5	45.45								6	54.55			Excluded		11	
		TOTAL					240	78.18								67	21.82					307	
							Elected																
																							
Wyuna                                                          																							
	FIRST			13	5.96		146	66.97		5	2.29		17	7.80		33	15.14		4	1.83		218	
	SECOND			2	40.00		1	20.00			Excluded		0	0.00		2	40.00		0	0.00		5	
		TOTAL		15	6.88		147	67.43					17	7.80		35	16.06		4	1.83		218	
	THIRD				Excluded		6	40.00					4	26.67		1	6.67		4	26.67		15	
		TOTAL					153	70.18					21	9.63		36	16.51		8	3.67		218	
	FOURTH						16	76.19						Excluded		0	0.00		5	23.81		21	
		TOTAL					169	77.52								36	16.51		13	5.96		218	
	FIFTH						8	61.54								5	38.46			Excluded		13	
		TOTAL					177	81.19								41	18.81					218	
							Elected																
																							
Yarrawalla South                                               																							
	FIRST			2	1.52		113	85.61		3	2.27		5	3.79		7	5.30		2	1.52		132	
	SECOND			1	33.33		0	0.00			Excluded		0	0.00		0	0.00		2	66.67		3	
		TOTAL		3	2.27		113	85.61					5	3.79		7	5.30		4	3.03		132	
	THIRD				Excluded		2	66.67					0	0.00		0	0.00		1	33.33		3	
		TOTAL					115	87.12					5	3.79		7	5.30		5	3.79		132	
	FOURTH						4	80.00						Excluded		1	20.00		0	0.00		5	
		TOTAL					119	90.15								8	6.06		5	3.79		132	
	FIFTH						0	0.00								5	100.00			Excluded		5	
		TOTAL					119	90.15								13	9.85					132	
							Elected																
																							
Yarroweyah                                                     																							
	FIRST			5	1.16		329	76.33		5	1.16		20	4.64		65	15.08		7	1.62		431	
	SECOND			0	0.00		0	0.00			Excluded		2	40.00		3	60.00		0	0.00		5	
		TOTAL		5	1.16		329	76.33					22	5.10		68	15.78		7	1.62		431	
	THIRD				Excluded		3	60.00					1	20.00		0	0.00		1	20.00		5	
		TOTAL					332	77.03					23	5.34		68	15.78		8	1.86		431	
	FOURTH						12	52.17						Excluded		7	30.43		4	17.39		23	
		TOTAL					344	79.81								75	17.40		12	2.78		431	
	FIFTH						4	33.33								8	66.67			Excluded		12	
		TOTAL					348	80.74								83	19.26					431	
							Elected																
																							
Yielima                                                        																							
	FIRST			0	0.00		94	75.81		3	2.42		10	8.06		15	12.10		2	1.61		124	
	SECOND			0	0.00		0	0.00			Excluded		0	0.00		1	33.33		2	66.67		3	
		TOTAL		0	0.00		94	75.81					10	8.06		16	12.90		4	3.23		124	
	THIRD				Excluded		0	0.00					0	0.00		0	0.00		0	0.00		0	
		TOTAL					94	75.81					10	8.06		16	12.90		4	3.23		124	
	FOURTH						7	70.00						Excluded		2	20.00		1	10.00		10	
		TOTAL					101	81.45								18	14.52		5	4.03		124	
	FIFTH						2	40.00								3	60.00			Excluded		5	
		TOTAL					103	83.06								21	16.94					124	
							Elected																
																							
Special Hospital Team 1                                        																							
	FIRST			2	2.70		58	78.38		2	2.70		0	0.00		12	16.22		0	0.00		74	
	SECOND			1	50.00		1	50.00			Excluded		0	0.00		0	0.00		0	0.00		2	
		TOTAL		3	4.05		59	79.73					0	0.00		12	16.22		0	0.00		74	
	THIRD				Excluded		2	66.67					0	0.00		1	33.33		0	0.00		3	
		TOTAL					61	82.43					0	0.00		13	17.57		0	0.00		74	
	FOURTH						0	0.00						Excluded		0	0.00		0	0.00		0	
		TOTAL					61	82.43								13	17.57		0	0.00		74	
	FIFTH						0	0.00								0	0.00			Excluded		0	
		TOTAL					61	82.43								13	17.57					74	
							Elected																
																							
Special Hospital Team 2                                        																							
	FIRST			3	3.61		67	80.72		1	1.20		0	0.00		10	12.05		2	2.41		83	
	SECOND			0	0.00		1	100.00			Excluded		0	0.00		0	0.00		0	0.00		1	
		TOTAL		3	3.61		68	81.93					0	0.00		10	12.05		2	2.41		83	
	THIRD				Excluded		1	33.33					0	0.00		2	66.67		0	0.00		3	
		TOTAL					69	83.13					0	0.00		12	14.46		2	2.41		83	
	FOURTH						0	0.00						Excluded		0	0.00		0	0.00		0	
		TOTAL					69	83.13								12	14.46		2	2.41		83	
	FIFTH						0	0.00								2	100.00			Excluded		2	
		TOTAL					69	83.13								14	16.87					83	
							Elected																
																							
Special Hospital Team 3                                        																							
	FIRST			2	2.35		68	80.00		0	0.00		0	0.00		15	17.65		0	0.00		85	
	SECOND			0	0.00		0	0.00			Excluded		0	0.00		0	0.00		0	0.00		0	
		TOTAL		2	2.35		68	80.00					0	0.00		15	17.65		0	0.00		85	
	THIRD				Excluded		1	50.00					0	0.00		1	50.00		0	0.00		2	
		TOTAL					69	81.18					0	0.00		16	18.82		0	0.00		85	
	FOURTH						0	0.00						Excluded		0	0.00		0	0.00		0	
		TOTAL					69	81.18								16	18.82		0	0.00		85	
	FIFTH						0	0.00								0	0.00			Excluded		0	
		TOTAL					69	81.18								16	18.82					85	
							Elected																
																							
Special Hospital Team 4                                        																							
	FIRST			3	1.84		117	71.78		0	0.00		1	0.61		41	25.15		1	0.61		163	
	SECOND			0	0.00		0	0.00			Excluded		0	0.00		0	0.00		0	0.00		0	
		TOTAL		3	1.84		117	71.78					1	0.61		41	25.15		1	0.61		163	
	THIRD				Excluded		2	66.67					0	0.00		0	0.00		1	33.33		3	
		TOTAL					119	73.01					1	0.61		41	25.15		2	1.23		163	
	FOURTH						1	100.00						Excluded		0	0.00		0	0.00		1	
		TOTAL					120	73.62								41	25.15		2	1.23		163	
	FIFTH						0	0.00								2	100.00			Excluded		2	
		TOTAL					120	73.62								43	26.38					163	
							Elected																
																							
Special Hospital Team 5                                        																							
	FIRST			2	1.98		79	78.22		1	0.99		1	0.99		17	16.83		1	0.99		101	
	SECOND			0	0.00		0	0.00			Excluded		0	0.00		1	100.00		0	0.00		1	
		TOTAL		2	1.98		79	78.22					1	0.99		18	17.82		1	0.99		101	
	THIRD				Excluded		2	100.00					0	0.00		0	0.00		0	0.00		2	
		TOTAL					81	80.20					1	0.99		18	17.82		1	0.99		101	
	FOURTH						1	100.00						Excluded		0	0.00		0	0.00		1	
		TOTAL					82	81.19								18	17.82		1	0.99		101	
	FIFTH						0	0.00								1	100.00			Excluded		1	
		TOTAL					82	81.19								19	18.81					101	
							Elected																
																							
ABSENT																							
	FIRST			131	3.44		2347	61.55		215	5.64		129	3.38		728	19.09		263	6.90		3813	
	SECOND			25	11.63		39	18.14			Excluded		8	3.72		52	24.19		91	42.33		215	
		TOTAL		156	4.09		2386	62.58					137	3.59		780	20.46		354	9.28		3813	
	THIRD				Excluded		70	44.87					20	12.82		27	17.31		39	25.00		156	
		TOTAL					2456	64.41					157	4.12		807	21.16		393	10.31		3813	
	FOURTH						62	39.49						Excluded		50	31.85		45	28.66		157	
		TOTAL					2518	66.04								857	22.48		438	11.49		3813	
	FIFTH						187	42.69								251	57.31			Excluded		438	
		TOTAL					2705	70.94								1108	29.06					3813	
							Elected																
																							
POSTAL																							
	FIRST			65	2.34		2005	72.15		37	1.33		132	4.75		469	16.88		71	2.55		2779	
	SECOND			7	18.92		11	29.73			Excluded		2	5.41		4	10.81		13	35.14		37	
		TOTAL		72	2.59		2016	72.54					134	4.82		473	17.02		84	3.02		2779	
	THIRD				Excluded		29	40.28					17	23.61		14	19.44		12	16.67		72	
		TOTAL					2045	73.59					151	5.43		487	17.52		96	3.45		2779	
	FOURTH						74	49.01						Excluded		48	31.79		29	19.21		151	
		TOTAL					2119	76.25								535	19.25		125	4.50		2779	
	FIFTH						50	40.00								75	60.00			Excluded		125	
		TOTAL					2169	78.05								610	21.95					2779	
							Elected																
																							
PRE POLL																							
	FIRST			103	3.21		2096	65.40		87	2.71		114	3.56		691	21.56		114	3.56		3205	
	SECOND			19	21.84		24	27.59			Excluded		6	6.90		16	18.39		22	25.29		87	
		TOTAL		122	3.81		2120	66.15					120	3.74		707	22.06		136	4.24		3205	
	THIRD				Excluded		47	38.52					18	14.75		27	22.13		30	24.59		122	
		TOTAL					2167	67.61					138	4.31		734	22.90		166	5.18		3205	
	FOURTH						79	57.25						Excluded		30	21.74		29	21.01		138	
		TOTAL					2246	70.08								764	23.84		195	6.08		3205	
	FIFTH						69	35.38								126	64.62			Excluded		195	
		TOTAL					2315	72.23								890	27.77					3205	
							Elected																
																							
PROVISIONAL																							
	FIRST			29	3.72		446	57.25		25	3.21		32	4.11		214	27.47		33	4.24		779	
	SECOND			8	32.00		6	24.00			Excluded		2	8.00		5	20.00		4	16.00		25	
		TOTAL		37	4.75		452	58.02					34	4.36		219	28.11		37	4.75		779	
	THIRD				Excluded		18	48.65					3	8.11		9	24.32		7	18.92		37	
		TOTAL					470	60.33					37	4.75		228	29.27		44	5.65		779	
	FOURTH						21	56.76						Excluded		11	29.73		5	13.51		37	
		TOTAL					491	63.03								239	30.68		49	6.29		779	
	FIFTH						22	44.90								27	55.10			Excluded		49	
		TOTAL					513	65.85								266	34.15					779	
							Elected																
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
