House of Representatives - 2001 Election: Victoria																							
Distribution of Preferences																							
By Polling Place																							
McEwen																							
				SALTER			ROMAGNESI			MACLEOD			BAILEY			LODWICK			CARDEN				
	THIRD				Excluded		94	40.52		45	19.40		60	25.86					33	14.22		232	
		TOTAL					571	10.08		2034	35.91		2551	45.04					508	8.97		5664	
	FOURTH						224	44.09		151	29.72		133	26.18						Excluded		508	
		TOTAL					795	14.04		2185	38.58		2684	47.39								5664	
	FIFTH							Excluded		586	73.71		209	26.29								795	
		TOTAL								2771	48.92		2893	51.08								5664	
													Elected										
																							
POSTAL																							
	FIRST			191	4.52		135	3.19		1473	34.82		2185	51.65		66	1.56		180	4.26		4230	
	SECOND			5	7.58		14	21.21		8	12.12		17	25.76			Excluded		22	33.33		66	
		TOTAL		196	4.63		149	3.52		1481	35.01		2202	52.06					202	4.78		4230	
	THIRD				Excluded		51	26.02		47	23.98		78	39.80					20	10.20		196	
		TOTAL					200	4.73		1528	36.12		2280	53.90					222	5.25		4230	
	FOURTH						78	35.14		67	30.18		77	34.68						Excluded		222	
		TOTAL					278	6.57		1595	37.71		2357	55.72								4230	
	FIFTH							Excluded		213	76.62		65	23.38								278	
		TOTAL								1808	42.74		2422	57.26								4230	
													Elected										
																							
PRE POLL																							
	FIRST			97	3.77		147	5.71		814	31.62		1336	51.90		56	2.18		124	4.82		2574	
	SECOND			8	14.29		10	17.86		10	17.86		11	19.64			Excluded		17	30.36		56	
		TOTAL		105	4.08		157	6.10		824	32.01		1347	52.33					141	5.48		2574	
	THIRD				Excluded		36	34.29		21	20.00		39	37.14					9	8.57		105	
		TOTAL					193	7.50		845	32.83		1386	53.85					150	5.83		2574	
	FOURTH						58	38.67		44	29.33		48	32.00						Excluded		150	
		TOTAL					251	9.75		889	34.54		1434	55.71								2574	
	FIFTH							Excluded		181	72.11		70	27.89								251	
		TOTAL								1070	41.57		1504	58.43								2574	
													Elected										
																							
PROVISIONAL																							
	FIRST			31	4.42		46	6.55		316	45.01		263	37.46		12	1.71		34	4.84		702	
	SECOND			2	16.67		2	16.67		2	16.67		4	33.33			Excluded		2	16.67		12	
		TOTAL		33	4.70		48	6.84		318	45.30		267	38.03					36	5.13		702	
	THIRD				Excluded		12	36.36		9	27.27		7	21.21					5	15.15		33	
		TOTAL					60	8.55		327	46.58		274	39.03					41	5.84		702	
	FOURTH						24	58.54		7	17.07		10	24.39						Excluded		41	
		TOTAL					84	11.97		334	47.58		284	40.46								702	
	FIFTH							Excluded		57	67.86		27	32.14								84	
		TOTAL								391	55.70		311	44.30								702	
													Elected										
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
																							
