House of Representatives - 2001 Election: Victoria																						
Distribution of Preferences																						
By Polling Place																						
Batman																						
				BHATHAL			FERGUSON			KNEEBONE			LYNCH			DAVIES			BARWICK			
	FOURTH			6	85.71		0	0.00			Excluded					1	14.29					7
		TOTAL		8	3.25		88	35.77								150	60.98					246
	FIFTH				Excluded		6	75.00								2	25.00					8
		TOTAL					94	38.21								152	61.79					246
							Elected															
																						
ABSENT																						
	FIRST			817	15.59		2508	47.84		555	10.59		144	2.75		1168	22.28		50	0.95		5242
	SECOND			9	18.00		3	6.00		8	16.00		12	24.00		18	36.00			Excluded		50
		TOTAL		826	15.76		2511	47.90		563	10.74		156	2.98		1186	22.62					5242
	THIRD			45	28.85		24	15.38		64	41.03			Excluded		23	14.74					156
		TOTAL		871	16.62		2535	48.36		627	11.96					1209	23.06					5242
	FOURTH			290	46.25		240	38.28			Excluded					97	15.47					627
		TOTAL		1161	22.15		2775	52.94								1306	24.91					5242
	FIFTH				Excluded		964	83.03								197	16.97					1161
		TOTAL					3739	71.33								1503	28.67					5242
							Elected															
																						
POSTAL																						
	FIRST			148	5.62		1519	57.65		128	4.86		28	1.06		794	30.13		18	0.68		2635
	SECOND			2	11.11		1	5.56		2	11.11		10	55.56		3	16.67			Excluded		18
		TOTAL		150	5.69		1520	57.69		130	4.93		38	1.44		797	30.25					2635
	THIRD			15	39.47		2	5.26		11	28.95			Excluded		10	26.32					38
		TOTAL		165	6.26		1522	57.76		141	5.35					807	30.63					2635
	FOURTH			62	43.97		43	30.50			Excluded					36	25.53					141
		TOTAL		227	8.61		1565	59.39								843	31.99					2635
	FIFTH				Excluded		189	83.26								38	16.74					227
		TOTAL					1754	66.57								881	33.43					2635
							Elected															
																						
PRE POLL																						
	FIRST			381	12.50		1591	52.22		279	9.16		40	1.31		731	23.99		25	0.82		3047
	SECOND			6	24.00		0	0.00		6	24.00		7	28.00		6	24.00			Excluded		25
		TOTAL		387	12.70		1591	52.22		285	9.35		47	1.54		737	24.19					3047
	THIRD			23	48.94		6	12.77		7	14.89			Excluded		11	23.40					47
		TOTAL		410	13.46		1597	52.41		292	9.58					748	24.55					3047
	FOURTH			135	46.23		111	38.01			Excluded					46	15.75					292
		TOTAL		545	17.89		1708	56.06								794	26.06					3047
	FIFTH				Excluded		476	87.34								69	12.66					545
		TOTAL					2184	71.68								863	28.32					3047
							Elected															
																						
PROVISIONAL																						
	FIRST			54	11.42		294	62.16		35	7.40		5	1.06		85	17.97		0	0.00		473
	SECOND			0	0.00		0	0.00		0	0.00		0	0.00		0	0.00			Excluded		0
		TOTAL		54	11.42		294	62.16		35	7.40		5	1.06		85	17.97					473
	THIRD			5	100.00		0	0.00		0	0.00			Excluded		0	0.00					5
		TOTAL		59	12.47		294	62.16		35	7.40					85	17.97					473
	FOURTH			21	60.00		10	28.57			Excluded					4	11.43					35
		TOTAL		80	16.91		304	64.27								89	18.82					473
	FIFTH				Excluded		72	90.00								8	10.00					80
		TOTAL					376	79.49								97	20.51					473
							Elected															
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
