House of Representatives - 2001 Election: Victoria																									
Distribution of Preferences 																									
By Polling Place																									
Corangamite																									
				HILLS			STRAUSS			HODGE			MCARTHUR			LYGO			ARUNDELL			BJORK-BILLINGS			
		TOTAL		4	6.67		1	1.67		1	1.67		42	70.00		0	0.00					12	20.00		60
	THIRD			0	0.00			Excluded		0	0.00		1	100.00		0	0.00					0	0.00		1
		TOTAL		4	6.67					1	1.67		43	71.67		0	0.00					12	20.00		60
	FOURTH				Excluded					3	75.00		0	0.00		1	25.00					0	0.00		4
		TOTAL								4	6.67		43	71.67		1	1.67					12	20.00		60
	FIFTH										Excluded		3	75.00		0	0.00					1	25.00		4
		TOTAL											46	76.67		1	1.67					13	21.67		60
	SIXTH												0	0.00			Excluded					1	100.00		1
		TOTAL											46	76.67								14	23.33		60
													Elected												
																									
ABSENT																									
	FIRST			137	2.89		145	3.06		441	9.30		1972	41.60		478	10.08		101	2.13		1466	30.93		4740
	SECOND			9	8.91		8	7.92		16	15.84		23	22.77		24	23.76			Excluded		21	20.79		101
		TOTAL		146	3.08		153	3.23		457	9.64		1995	42.09		502	10.59					1487	31.37		4740
	THIRD			17	11.11			Excluded		28	18.30		61	39.87		35	22.88					12	7.84		153
		TOTAL		163	3.44					485	10.23		2056	43.38		537	11.33					1499	31.62		4740
	FOURTH				Excluded					69	42.33		36	22.09		25	15.34					33	20.25		163
		TOTAL								554	11.69		2092	44.14		562	11.86					1532	32.32		4740
	FIFTH										Excluded		161	29.06		240	43.32					153	27.62		554
		TOTAL											2253	47.53		802	16.92					1685	35.55		4740
	SIXTH												314	39.15			Excluded					488	60.85		802
		TOTAL											2567	54.16								2173	45.84		4740
													Elected												
																									
POSTAL																									
	FIRST			111	2.78		58	1.45		185	4.63		2407	60.22		138	3.45		65	1.63		1033	25.84		3997
	SECOND			7	10.77		4	6.15		13	20.00		13	20.00		9	13.85			Excluded		19	29.23		65
		TOTAL		118	2.95		62	1.55		198	4.95		2420	60.55		147	3.68					1052	26.32		3997
	THIRD			6	9.68			Excluded		10	16.13		25	40.32		16	25.81					5	8.06		62
		TOTAL		124	3.10					208	5.20		2445	61.17		163	4.08					1057	26.44		3997
	FOURTH				Excluded					27	21.77		40	32.26		20	16.13					37	29.84		124
		TOTAL								235	5.88		2485	62.17		183	4.58					1094	27.37		3997
	FIFTH										Excluded		69	29.36		84	35.74					82	34.89		235
		TOTAL											2554	63.90		267	6.68					1176	29.42		3997
	SIXTH												94	35.21			Excluded					173	64.79		267
		TOTAL											2648	66.25								1349	33.75		3997
													Elected												
																									
PRE POLL																									
	FIRST			128	2.94		72	1.65		270	6.21		2131	48.98		217	4.99		78	1.79		1455	33.44		4351
	SECOND			13	16.67		6	7.69		16	20.51		11	14.10		16	20.51			Excluded		16	20.51		78
		TOTAL		141	3.24		78	1.79		286	6.57		2142	49.23		233	5.36					1471	33.81		4351
	THIRD			14	17.95			Excluded		12	15.38		31	39.74		16	20.51					5	6.41		78
		TOTAL		155	3.56					298	6.85		2173	49.94		249	5.72					1476	33.92		4351
	FOURTH				Excluded					53	34.19		41	26.45		26	16.77					35	22.58		155
		TOTAL								351	8.07		2214	50.88		275	6.32					1511	34.73		4351
	FIFTH										Excluded		105	29.91		150	42.74					96	27.35		351
		TOTAL											2319	53.30		425	9.77					1607	36.93		4351
	SIXTH												134	31.53			Excluded					291	68.47		425
		TOTAL											2453	56.38								1898	43.62		4351
													Elected												
																									
PROVISIONAL																									
	FIRST			9	1.86		15	3.09		53	10.93		203	41.86		44	9.07		7	1.44		154	31.75		485
	SECOND			0	0.00		0	0.00		0	0.00		2	28.57		4	57.14			Excluded		1	14.29		7
		TOTAL		9	1.86		15	3.09		53	10.93		205	42.27		48	9.90					155	31.96		485
	THIRD			0	0.00			Excluded		1	6.67		6	40.00		8	53.33					0	0.00		15
		TOTAL		9	1.86					54	11.13		211	43.51		56	11.55					155	31.96		485
	FOURTH				Excluded					2	22.22		3	33.33		1	11.11					3	33.33		9
		TOTAL								56	11.55		214	44.12		57	11.75					158	32.58		485
	FIFTH										Excluded		15	26.79		29	51.79					12	21.43		56
		TOTAL											229	47.22		86	17.73					170	35.05		485
	SIXTH												23	26.74			Excluded					63	73.26		86
		TOTAL											252	51.96								233	48.04		485
													Elected												
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
