House of Representatives - 2001 Election: South Australia																						
Distribution of Preferences																						
By Polling Place																						
																						
Bonython																						
				HUNT			BLAKE			CHOMEL			DENNIS			EVANS			MAHONEY			
	THIRD				Excluded					22	38.60		16	28.07		10	17.54		9	15.79		57
		TOTAL								122	22.51		69	12.73		301	55.54		50	9.23		542
	FOURTH									24	48.00		15	30.00		11	22.00			Excluded		50
		TOTAL								146	26.94		84	15.50		312	57.56					542
	FIFTH									36	42.86			Excluded		48	57.14					84
		TOTAL								182	33.58					360	66.42					542
																Elected						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
