House of Representatives - 2001 Election: South Australia																						
Distribution of Preferences																						
By Polling Place																						
																						
Sturt																						
				RICHARDS			PYNE			AITCHISON			SIMMONS			FARROW			CULLEN			
		TOTAL					277	68.40					112	27.65		13	3.21		3	0.74		405
	FOURTH						2	66.67					1	33.33		0	0.00			Excluded		3
		TOTAL					279	68.89					113	27.90		13	3.21					405
	FIFTH						3	23.08					10	76.92			Excluded					13
		TOTAL					282	69.63					123	30.37								405
							Elected															
																						
Special Hospital Team 2                                        																						
	FIRST			18	7.83		155	67.39		2	0.87		44	19.13		8	3.48		3	1.30		230
	SECOND			0	0.00		0	0.00			Excluded		1	50.00		1	50.00		0	0.00		2
		TOTAL		18	7.83		155	67.39					45	19.57		9	3.91		3	1.30		230
	THIRD				Excluded		10	55.56					3	16.67		2	11.11		3	16.67		18
		TOTAL					165	71.74					48	20.87		11	4.78		6	2.61		230
	FOURTH						1	16.67					1	16.67		4	66.67			Excluded		6
		TOTAL					166	72.17					49	21.30		15	6.52					230
	FIFTH						6	40.00					9	60.00			Excluded					15
		TOTAL					172	74.78					58	25.22								230
							Elected															
																						
ABSENT																						
	FIRST			179	3.51		2272	44.59		89	1.75		1473	28.91		759	14.90		323	6.34		5095
	SECOND			8	8.99		24	26.97			Excluded		21	23.60		20	22.47		16	17.98		89
		TOTAL		187	3.67		2296	45.06					1494	29.32		779	15.29		339	6.65		5095
	THIRD				Excluded		93	49.73					28	14.97		33	17.65		33	17.65		187
		TOTAL					2389	46.89					1522	29.87		812	15.94		372	7.30		5095
	FOURTH						61	16.40					85	22.85		226	60.75			Excluded		372
		TOTAL					2450	48.09					1607	31.54		1038	20.37					5095
	FIFTH						368	35.45					670	64.55			Excluded					1038
		TOTAL					2818	55.31					2277	44.69								5095
							Elected															
																						
POSTAL																						
	FIRST			114	3.35		2072	60.82		40	1.17		873	25.62		231	6.78		77	2.26		3407
	SECOND			5	12.50		12	30.00			Excluded		5	12.50		9	22.50		9	22.50		40
		TOTAL		119	3.49		2084	61.17					878	25.77		240	7.04		86	2.52		3407
	THIRD				Excluded		63	52.94					25	21.01		8	6.72		23	19.33		119
		TOTAL					2147	63.02					903	26.50		248	7.28		109	3.20		3407
	FOURTH						26	23.85					17	15.60		66	60.55			Excluded		109
		TOTAL					2173	63.78					920	27.00		314	9.22					3407
	FIFTH						113	35.99					201	64.01			Excluded					314
		TOTAL					2286	67.10					1121	32.90								3407
							Elected															
																						
PRE POLL																						
	FIRST			75	2.42		1637	52.89		42	1.36		814	26.30		369	11.92		158	5.11		3095
	SECOND			5	11.90		13	30.95			Excluded		7	16.67		11	26.19		6	14.29		42
		TOTAL		80	2.58		1650	53.31					821	26.53		380	12.28		164	5.30		3095
	THIRD				Excluded		40	50.00					14	17.50		8	10.00		18	22.50		80
		TOTAL					1690	54.60					835	26.98		388	12.54		182	5.88		3095
	FOURTH						21	11.54					40	21.98		121	66.48			Excluded		182
		TOTAL					1711	55.28					875	28.27		509	16.45					3095
	FIFTH						190	37.33					319	62.67			Excluded					509
		TOTAL					1901	61.42					1194	38.58								3095
							Elected															
																						
PROVISIONAL																						
	FIRST			10	2.79		127	35.47		5	1.40		118	32.96		63	17.60		35	9.78		358
	SECOND			1	20.00		1	20.00			Excluded		0	0.00		1	20.00		2	40.00		5
		TOTAL		11	3.07		128	35.75					118	32.96		64	17.88		37	10.34		358
	THIRD				Excluded		6	54.55					4	36.36		0	0.00		1	9.09		11
		TOTAL					134	37.43					122	34.08		64	17.88		38	10.61		358
	FOURTH						5	13.16					10	26.32		23	60.53			Excluded		38
		TOTAL					139	38.83					132	36.87		87	24.30					358
	FIFTH						27	31.03					60	68.97			Excluded					87
		TOTAL					166	46.37					192	53.63								358
							Elected															
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
