House of Representatives - 2001 Election: Australian Capital Territory																						
Distribution of Preferences																						
By Polling Place																						
																						
Canberra																						
					COX			BARNIER			ELLIS			MILLER			KOOREY			MATTHEWS		
	THIRD				Excluded		248	52.32		119	25.11					53	11.18		54	11.39		474
		TOTAL					5383	37.00		6913	47.52					971	6.67		1280	8.80		14547
	FOURTH						100	10.30		298	30.69						Excluded		573	59.01		971
		TOTAL					5483	37.69		7211	49.57								1853	12.74		14547
	FIFTH						502	27.09		1351	72.91									Excluded		1853
		TOTAL					5985	41.14		8562	58.86											14547
										Elected												
																						
PROVISIONAL																						
	FIRST			24	4.29		167	29.82		268	47.86		12	2.14		33	5.89		56	10.00		560
	SECOND			1	8.33		5	41.67		4	33.33			Excluded		0	0.00		2	16.67		12
		TOTAL		25	4.46		172	30.71		272	48.57					33	5.89		58	10.36		560
	THIRD				Excluded		9	36.00		11	44.00					1	4.00		4	16.00		25
		TOTAL					181	32.32		283	50.54					34	6.07		62	11.07		560
	FOURTH						5	14.71		10	29.41						Excluded		19	55.88		34
		TOTAL					186	33.21		293	52.32								81	14.46		560
	FIFTH						19	23.46		62	76.54									Excluded		81
		TOTAL					205	36.61		355	63.39											560
										Elected												
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
