			 A 												 B 												 C Taxi Operators Political Service (Oceania)												 D Christian Democratic Party (Fred Nile Group)												 E Citizens Electoral Council of Australia												 F Liberal Party (W.A. Division) Inc.																								 G National Party of Australia (WA) Inc												 H Unity - Say No To Hanson												 I Pauline Hanson's One Nation																		 J liberals for forests												 K 												 L Curtin Labor Alliance												 M 												 N Progressive Labour Party												 O Australian Democrats															 P Australian Labor Party (Western Australian Branch)																		 Q The Greens (WA) Inc																		Ungrouped														
	    		TICKET VOTES			DALTON			DALTON			Group Total			TICKET VOTES			TAYLOR			SHEIL			Group Total			TICKET VOTES			BATESON			KENNEDY			Group Total			TICKET VOTES			MOSELEY			WATTERSON			Group Total			TICKET VOTES			ROBINSON			WATSON			Group Total			TICKET VOTES			# EGGLESTON			# JOHNSTON			# LIGHTFOOT			CRANE			KEOGH			HALLETT			Group Total			TICKET VOTES			COWAN			DAY			Group Total			TICKET VOTES			HWANG			CHIN			Group Total			TICKET VOTES			CAMPBELL			KENWORTHY			DANIELS			DAVID			Group Total			TICKET VOTES			DAVENPORT			HARRIS			Group Total			TICKET VOTES			NESCI			SCHNEIDER			Group Total			TICKET VOTES			BENNETT			BENNETT			Group Total			TICKET VOTES			ISAACS			WATSON			Group Total			TICKET VOTES			LUPI			WHOOLEY			Group Total			TICKET VOTES			# MURRAY			HODGSON			MEYER			Group Total			TICKET VOTES			# BISHOP			# WEBBER			CUOMO			WAUGH			Group Total			TICKET VOTES			SIEWERT			BELL			SMITH			ZED			Group Total			LEE			Ungrouped Total			FORMAL			INFORMAL			TOTAL		
	    					Jim			Kate									Geoff			Henry									Alan			Ramon									Justin			Kerry									Jean			John									Alan			David			Ross			Winston			Kim			Nigel									Hendy			Margaret									Eddie			Nicholas									Graeme			Gerry			Marye			Peter									Liz			Arthur									Frank			Renu									Adrian			June									Clarrie			Daniel									Mary			Helen									Andrew			Helen			Damian									Mark			Ruth			Mark			Gavin Bruce									Rachel			Lee			Paul			Jenna						Jennifer														
	Polling Places		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%		Vote	%	
	Yunderup		8	0.87		0	0.00		0	0.00		8	0.87		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		1	0.11		0	0.00		0	0.00		1	0.11		0	0.00		0	0.00		0	0.00		0	0.00		471	51.08		5	0.54		0	0.00		0	0.00		7	0.76		0	0.00		0	0.00		483	52.39		12	1.30		4	0.43		0	0.00		16	1.74		0	0.00		0	0.00		0	0.00		0	0.00		90	9.76		9	0.98		0	0.00		0	0.00		2	0.22		101	10.95		13	1.41		0	0.00		0	0.00		13	1.41		0	0.00		0	0.00		0	0.00		0	0.00		2	0.22		0	0.00		0	0.00		2	0.22		0	0.00		0	0.00		0	0.00		0	0.00		2	0.22		0	0.00		0	0.00		2	0.22		15	1.63		3	0.33		0	0.00		0	0.00		18	1.95		255	27.66		3	0.33		1	0.11		0	0.00		0	0.00		259	28.09		14	1.52		5	0.54		0	0.00		0	0.00		0	0.00		19	2.06		0	0.00		0	0.00		922	96.34		35	3.66		957	1.30	
	Yunderup North		2	0.57		0	0.00		0	0.00		2	0.57		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		4	1.14		0	0.00		0	0.00		4	1.14		0	0.00		0	0.00		0	0.00		0	0.00		165	47.14		3	0.86		0	0.00		0	0.00		3	0.86		0	0.00		1	0.29		172	49.14		1	0.29		1	0.29		0	0.00		2	0.57		0	0.00		0	0.00		0	0.00		0	0.00		42	12.00		5	1.43		0	0.00		0	0.00		0	0.00		47	13.43		5	1.43		1	0.29		0	0.00		6	1.71		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		3	0.86		0	0.00		0	0.00		3	0.86		7	2.00		1	0.29		0	0.00		0	0.00		8	2.29		87	24.86		2	0.57		1	0.29		0	0.00		0	0.00		90	25.71		12	3.43		2	0.57		0	0.00		0	0.00		0	0.00		14	4.00		2	0.57		2	0.57		350	94.59		20	5.41		370	0.50	
	Special Hospitals		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		1	0.54		0	0.00		0	0.00		1	0.54		0	0.00		0	0.00		0	0.00		0	0.00		68	36.76		1	0.54		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		69	37.30		1	0.54		0	0.00		0	0.00		1	0.54		1	0.54		0	0.00		0	0.00		1	0.54		8	4.32		0	0.00		0	0.00		0	0.00		0	0.00		8	4.32		5	2.70		0	0.00		0	0.00		5	2.70		0	0.00		0	0.00		0	0.00		0	0.00		2	1.08		0	0.00		0	0.00		2	1.08		0	0.00		0	0.00		0	0.00		0	0.00		5	2.70		0	0.00		0	0.00		5	2.70		3	1.62		0	0.00		0	0.00		0	0.00		3	1.62		87	47.03		0	0.00		0	0.00		0	0.00		0	0.00		87	47.03		3	1.62		0	0.00		0	0.00		0	0.00		0	0.00		3	1.62		0	0.00		0	0.00		185	97.37		5	2.63		190	0.26	
	Prison Mobiles		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00		0	0.00	
	Total Ordinary		181	0.30		29	0.05		1	0.00		211	0.35		51	0.09		27	0.05		3	0.01		81	0.14		25	0.04		1	0.00		0	0.00		26	0.04		1288	2.16		121	0.20		7	0.01		1416	2.37		69	0.12		12	0.02		1	0.00		82	0.14		24266	40.70		239	0.40		18	0.03		63	0.11		179	0.30		5	0.01		9	0.02		24779	41.56		499	0.84		121	0.20		2	0.00		622	1.04		30	0.05		0	0.00		1	0.00		31	0.05		4258	7.14		464	0.78		7	0.01		6	0.01		21	0.04		4756	7.98		562	0.94		61	0.10		4	0.01		627	1.05		15	0.03		2	0.00		2	0.00		19	0.03		163	0.27		9	0.02		0	0.00		172	0.29		0	0.00		3	0.01		0	0.00		3	0.01		389	0.65		7	0.01		0	0.00		396	0.66		2513	4.21		227	0.38		28	0.05		6	0.01		2774	4.65		20546	34.46		309	0.52		32	0.05		10	0.02		24	0.04		20921	35.09		2273	3.81		376	0.63		13	0.02		3	0.01		10	0.02		2675	4.49		32	0.05		32	0.05		59623	96.35		2259	3.65		61882	84.37	
	ABSENT		14	0.22		6	0.09		0	0.00		20	0.31		5	0.08		1	0.02		0	0.00		6	0.09		4	0.06		0	0.00		1	0.02		5	0.08		99	1.55		11	0.17		0	0.00		110	1.73		11	0.17		1	0.02		0	0.00		12	0.19		2320	36.39		35	0.55		4	0.06		5	0.08		14	0.22		3	0.05		1	0.02		2382	37.36		68	1.07		5	0.08		0	0.00		73	1.15		3	0.05		0	0.00		0	0.00		3	0.05		556	8.72		29	0.45		1	0.02		0	0.00		1	0.02		587	9.21		75	1.18		5	0.08		0	0.00		80	1.25		1	0.02		1	0.02		0	0.00		2	0.03		22	0.35		2	0.03		0	0.00		24	0.38		0	0.00		0	0.00		1	0.02		1	0.02		57	0.89		1	0.02		1	0.02		59	0.93		361	5.66		22	0.35		9	0.14		3	0.05		395	6.20		2162	33.91		39	0.61		1	0.02		0	0.00		2	0.03		2204	34.57		357	5.60		35	0.55		1	0.02		3	0.05		9	0.14		405	6.35		7	0.11		7	0.11		6375	97.48		165	2.52		6540	8.92	
	POSTAL		4	0.21		0	0.00		0	0.00		4	0.21		1	0.05		1	0.05		0	0.00		2	0.11		2	0.11		1	0.05		0	0.00		3	0.16		26	1.37		5	0.26		1	0.05		32	1.68		2	0.11		0	0.00		0	0.00		2	0.11		848	44.56		19	1.00		0	0.00		5	0.26		3	0.16		3	0.16		1	0.05		879	46.19		15	0.79		8	0.42		0	0.00		23	1.21		0	0.00		0	0.00		0	0.00		0	0.00		153	8.04		30	1.58		0	0.00		1	0.05		0	0.00		184	9.67		27	1.42		6	0.32		0	0.00		33	1.73		0	0.00		0	0.00		0	0.00		0	0.00		4	0.21		0	0.00		0	0.00		4	0.21		0	0.00		0	0.00		0	0.00		0	0.00		4	0.21		0	0.00		0	0.00		4	0.21		71	3.73		2	0.11		1	0.05		0	0.00		74	3.89		558	29.32		21	1.10		2	0.11		4	0.21		1	0.05		586	30.79		57	3.00		11	0.58		0	0.00		1	0.05		1	0.05		70	3.68		3	0.16		3	0.16		1903	99.06		18	0.94		1921	2.62	
	PRE_POLL		9	0.40		1	0.04		0	0.00		10	0.44		3	0.13		2	0.09		0	0.00		5	0.22		0	0.00		0	0.00		0	0.00		0	0.00		26	1.14		3	0.13		0	0.00		29	1.28		5	0.22		1	0.04		0	0.00		6	0.26		943	41.51		13	0.57		0	0.00		2	0.09		3	0.13		1	0.04		0	0.00		962	42.34		28	1.23		3	0.13		0	0.00		31	1.36		3	0.13		0	0.00		0	0.00		3	0.13		168	7.39		14	0.62		0	0.00		0	0.00		1	0.04		183	8.05		32	1.41		1	0.04		0	0.00		33	1.45		2	0.09		0	0.00		0	0.00		2	0.09		2	0.09		0	0.00		0	0.00		2	0.09		0	0.00		1	0.04		0	0.00		1	0.04		13	0.57		1	0.04		0	0.00		14	0.62		114	5.02		13	0.57		1	0.04		0	0.00		128	5.63		747	32.88		17	0.75		0	0.00		0	0.00		0	0.00		764	33.63		85	3.74		9	0.40		0	0.00		0	0.00		1	0.04		95	4.18		4	0.18		4	0.18		2272	98.74		29	1.26		2301	3.14	
	PROVISIONAL		2	0.29		1	0.15		0	0.00		3	0.44		1	0.15		0	0.00		0	0.00		1	0.15		0	0.00		0	0.00		0	0.00		0	0.00		12	1.77		0	0.00		0	0.00		12	1.77		0	0.00		0	0.00		0	0.00		0	0.00		262	38.64		3	0.44		0	0.00		0	0.00		1	0.15		0	0.00		0	0.00		266	39.23		6	0.88		0	0.00		0	0.00		6	0.88		1	0.15		0	0.00		0	0.00		1	0.15		59	8.70		5	0.74		0	0.00		1	0.15		1	0.15		66	9.73		5	0.74		0	0.00		0	0.00		5	0.74		0	0.00		0	0.00		0	0.00		0	0.00		3	0.44		0	0.00		0	0.00		3	0.44		0	0.00		0	0.00		0	0.00		0	0.00		7	1.03		0	0.00		0	0.00		7	1.03		21	3.10		1	0.15		1	0.15		0	0.00		23	3.39		241	35.55		5	0.74		1	0.15		1	0.15		1	0.15		249	36.73		31	4.57		2	0.29		0	0.00		0	0.00		2	0.29		35	5.16		1	0.15		1	0.15		678	97.13		20	2.87		698	0.95	
	ADJUSTMENT		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0		
	Division Summary		210	0.30		37	0.05		1	0.00		248	0.35		61	0.09		31	0.04		3	0.00		95	0.13		31	0.04		2	0.00		1	0.00		34	0.05		1451	2.05		140	0.20		8	0.01		1599	2.26		87	0.12		14	0.02		1	0.00		102	0.14		28639	40.42		309	0.44		22	0.03		75	0.11		200	0.28		12	0.02		11	0.02		29268	41.31		616	0.87		137	0.19		2	0.00		755	1.07		37	0.05		0	0.00		1	0.00		38	0.05		5194	7.33		542	0.76		8	0.01		8	0.01		24	0.03		5776	8.15		701	0.99		73	0.10		4	0.01		778	1.10		18	0.03		3	0.00		2	0.00		23	0.03		194	0.27		11	0.02		0	0.00		205	0.29		0	0.00		4	0.01		1	0.00		5	0.01		470	0.66		9	0.01		1	0.00		480	0.68		3080	4.35		265	0.37		40	0.06		9	0.01		3394	4.79		24254	34.23		391	0.55		36	0.05		15	0.02		28	0.04		24724	34.90		2803	3.96		433	0.61		14	0.02		7	0.01		23	0.03		3280	4.63		47	0.07		47	0.07		70851	96.60		2491	3.40		73342	95.71	
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
																																																																																																																																																																																																																																																														
